ID;PESO;C1;C2;C3;C4;C4_1;C6;P1001_1;P1001_2;PCAV1220231;P1002;P1005_1;P1003;P1005_2;P1004;P1005_3;P1012;P1013;P1013_1;P1014;P1015;P1016;BS58000;BS58000B;BS58000C;P11017;PBARDIC24_1_1;PBARDIC24_1_2;PBARDIC24_1_3;PBARDIC24_1_4;PBARDIC24_1_5;PBARDIC24_1_6;PBARDIC24_1_7;PBARDIC24_1_8;PBARDIC24_1_V2_1;PBARDIC24_1_V2_2;PBARDIC24_1_V2_3;PBARDIC24_1_V2_4;PBARDIC24_1_V2_5;PBARDIC24_1_V2_6;PBARDIC24_2;PBARDIC24_3;PBARDIC24_4_1;PBARDIC24_4_2;PBARDIC24_4_3;PBARDIC24_4_4;PBARDIC24_4_5;PBARDIC24_4_6;PBARDIC24_4_7;PBARDIC24_4_8;PBARDIC24_4_9;PBARDIC24_5;PBARDIC24_6;PBARDIC24_7;PBARDIC24_8_1;PBARDIC24_8_2;PBARDIC24_8_3;PBARDIC24_8_4;PBARDIC24_8_5;PBARDIC24_8_6;PBARDIC24_8_98;PBARDIC24_9;PBARDIC24_10;PBARDIC24_11_1;PBARDIC24_11_2;PBARDIC24_11_3;PBARDIC24_11_4;P2003;BVPCE100000;P2002_CONOC_1;P2002_VAL_1;P2002_CONOC_2;P2002_VAL_2;P2002_CONOC_3;P2002_VAL_3;P2002_CONOC_4;P2002_VAL_4;P2002_CONOC_8;P2002_VAL_8;P1018;P200110;P2005;P2007;P2008A;P2105A;BCHVC66000_1;BCHVC66000_2;BCHVC66000_3;BCHVC66000_4;BCHVC66000_5;BCHVC66000_6;BCHVC66000_7;BCHVC66000_8;BCHVC66000_9;BCHVC66000_10;BCHVC66000_11;BCHVC66000_12;BCHVC66000_15;BCHVC66000_16;BCHVC66000_13;BCHVC66000_98;BCHVC66000_99;BCHVC67000;BCHVC68000;P221009;P2009;P2010;P2012;P2013;P2014;P2015
1;1,255770845;Sevilla;De 100.000 habitantes o más;Hombre;51;45-54;Sí, tengo la nacionalidad española;6;7;7;Insatisfacción con la política, desconfianza y corrupción;Ninguno;Insatisfacción con la política, desconfianza y corrupción;Ninguno;Precios elevados, inflación, pérdida de poder adquisitivo;Ninguno;Buena;Igual;Mejorará;Buena;Igual;Mejorará;Negativa;Negativa;Negativo;Peor;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;Sí;No; ; ; ; ; ; ; ; ; ;Subiendo los impuestos;6;Con el tiempo necesario;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;Muy mal;A favor;A favor;A favor;A favor;5;Sólo de centro;Sí;1;Sí;1;No; ;No; ;No; ;Regular (NO LEER);Mala ;Ninguno (NO LEER);Voto nulo;Voto nulo;Voto nulo;0;0;0;0;0;0;X (antesTwitter);0;0;Internet;0;0;0;0;0;0;0;WhatsApp;Todos los días, durante menos de 1 hora;Pareja con hijos/as que convivan en el hogar;Vivimos confortablemente con los ingresos actuales;Probable (NO LEER);Nada religiosa;Formación profesional II (segundo grado);Trabaja;Asalariado del sector privado
2;1,071401075;Cádiz;De 100.000 habitantes o más;Mujer;78;75 o más;Sí, tengo la nacionalidad española;8;8;8;Falta de trabajo: paro;Ninguno;Falta de trabajo: paro;Ninguno;Insatisfacción con la política, desconfianza y corrupción;Ninguno;Buena;Peor;Empeorará;Muy mala;Peor;Empeorará;Negativa;Negativa;Negativo;Mucho peor;3;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;8;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;8;8;0- Ninguna Confianza;0- Ninguna Confianza;9;Sí;Sí;Menos;Menos;Menos;Menos;Menos;Menos;Menos;Menos;Menos;Reduciendo los gastos de los políticos;10-Muy preocupado;Con el tiempo necesario;0;Más presas para contener y reconducir el agua;0;0;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;Mal;A favor;A favor;A favor;A favor;5;Moderado de derecha;Sí;1;Sí;5;No; ;No; ;No; ;Mala ;Muy mala ;Otro partido;En blanco;En blanco;En blanco;0;0;0;0;Televisión;0;0;0;0;Internet;0;0;0;0;0;0;0;Ninguna;Todos los días, durante menos de 1 hora;Pareja con hijos/as que convivan en el hogar;Nos llega para vivir;Bastante probable;Algo religiosa;Licenciatura o Grado;Trabaja;Asalariado del sector público
3;1,185289964;Málaga;De 100.000 habitantes o más;Mujer;40;35-44;Sí, tengo la nacionalidad española;10;10;10;Insatisfacción con la política, desconfianza y corrupción;PP;Ningún problema; ;Ningún problema; ;Buena;Igual;Se quedará igual;Buena;Igual;Mejorará;Negativa;Negativa;Positivo;Mejor;8;2;0- Ninguna Confianza;5- Punto Intermedio;0- Ninguna Confianza;8;6;7;8;7;7;0- Ninguna Confianza;6;8;Sí;Sí;Lo mismo (NO LEER);Más;Lo mismo (NO LEER);No sabe;Más;Lo mismo (NO LEER);Más;Lo mismo (NO LEER);Menos;Gestionando mejor los recursos existentes;3;Con el tiempo necesario;Cauces de los ríos más limpios;0;Permitir la limpieza de los montes;Prohibir la construcción en zonas inundables;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;Muy bien;En contra;En contra;En contra;A favor;6;Centro derecha;Sí;8;Sí;6;No; ;Sí;6;No; ;Muy buena ;Muy mala ;PP;PP;PP;PP;0;Prensa online;0;0;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;Instagram;Cada dos días, con menos frecuencia;Pareja con hijos/as que convivan en el hogar;Vivimos confortablemente con los ingresos actuales;Poco probable;Muy religiosa;Máster;Trabaja;Profesional o trabajador autónomo (sin asalariados)
4;0,82152341;Almería;De 100.000 habitantes o más;Mujer;32;25-34;Sí, tengo la nacionalidad española;3;8;1;Falta de trabajo: paro;PP;Falta de trabajo: paro;PP;Ningún problema; ;Mala;Peor;Mejorará;Muy buena;Igual;Mejorará;Positiva;Negativa;Positivo;Peor;0- Ninguna Confianza;1;3;5- Punto Intermedio;4;5- Punto Intermedio;7;5- Punto Intermedio;6;3;4;2;5- Punto Intermedio;6;Sí;No sabe; ; ; ; ; ; ; ; ; ;Solicitando más fondos europeos;8;Rápidamente;Cauces de los ríos más limpios;0;0;Prohibir la construcción en zonas inundables;0;0;0;Otra;Bien;En contra;A favor;A favor;A favor;5;Sólo de centro;Sí;7;No; ;No; ;No; ;No; ;Buena;Muy mala ;PP;PP;PP;PP;0;0;0;0;0;Facebook;0;Instagram;0;0;0;0;0;0;0;0;0;Instagram;Todos los días, durante 3 horas o más;Padre o madre solo/a que conviva con algún hijo/a;Tenemos dificultades;Probable (NO LEER);Algo religiosa;Formación profesional II (segundo grado);Parado/a y ha trabajado antes; 
5;1,185289964;Málaga;De 50.001 a 100.000 habitantes;Hombre;68; 65-74;Sí, tengo la nacionalidad española;10;10;10;Insatisfacción con la política, desconfianza y corrupción;Vox;Falta de trabajo: paro;Vox;Sanidad;Vox;Buena;Igual;Mejorará;Buena;Mejor;Mejorará;Positiva;Negativa;Positivo;Mucho mejor;10- Plena Confianza;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;9;10- Plena Confianza;0- Ninguna Confianza;10- Plena Confianza;10- Plena Confianza;10- Plena Confianza;10- Plena Confianza;0- Ninguna Confianza;10- Plena Confianza;10- Plena Confianza;Sí;Sí;Más;Más;Más;Más;Más;Más;Más;Más;Más;Solicitando más fondos europeos;5;Rápidamente;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Las comunidades autónomas necesitan más medios para actuar más rápido;Muy bien;En contra;A favor;A favor;A favor;5;Centro derecha;Sí;10;Sí;1;No; ;No; ;No; ;Muy buena ;Muy mala ;Vox;Vox;Vox;Vox;0;0;0;0;0;0;0;0;0;Internet;Tik Tok;0;0;0;0;0;0;TikTok;Todos los días, durante 3 horas o más;Pareja con hijos/as que convivan en el hogar;Nos llega para vivir;Poco probable;Religiosa;Educación primaria;Jubilado o pensionista (anteriormente ha trabajado); 
6;0,873675495;Córdoba;De 100.000 habitantes o más;Hombre;62;55-64;Sí, tengo la nacionalidad española;6;5;7;Insatisfacción con la política, desconfianza y corrupción;PSOE;Sanidad;PSOE;Falta de ayudas a discapacitados/personas dependientes;PSOE;Ni buena ni mala (NO LEER);Igual;Se quedará igual;Mala;Peor;Empeorará;Negativa;Positiva;Positivo;Peor;6;8;4;5- Punto Intermedio;3;7;7;4;3;7;8;5- Punto Intermedio;6;4;Sí;No sabe; ; ; ; ; ; ; ; ; ;Subiendo los impuestos;8;Rápidamente;Cauces de los ríos más limpios;0;0;Prohibir la construcción en zonas inundables;0;0;0;Otra;Bien;A favor;A favor;En contra;En contra;5;Moderado de izquierda;Sí;6;Sí;7;Sí;7;No; ;No; ;Mala ;Buena;PSOE;PSOE;PSOE;PSOE;0;0;0;0;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;WhatsApp;Todos los días, durante menos de 1 hora;Hogar unipersonal;Nos llega para vivir;Nada probable;Poca religiosa;Educación secundaria (ESO);Trabaja;Asalariado del sector privado
7;0,783474421;Jaén;Menos de 10.000 habitantes;Mujer;54;45-54;Sí, tengo la nacionalidad española;7;8;9;Falta de recurso/ ayudas;PP;Aumento de impuestos/ muchos / elevados;PP;Ningún problema; ;Buena;Mejor;Se quedará igual;Buena;Mejor;Se quedará igual;Positiva;Negativa;Positivo;Mejor;10- Plena Confianza;0- Ninguna Confianza;5- Punto Intermedio;8;5- Punto Intermedio;8;5- Punto Intermedio;5- Punto Intermedio;6;7;7;3;3;3;No;No; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;6;Muy lentamente;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;Mal;En contra;A favor;A favor;En contra;10;Algo radical de derechas;Sí;8;No; ;No; ;No; ;No; ;Buena;Muy mala ;Vox;PP;PP;PP;0;0;Familiares/amigos;0;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;WhatsApp;Todos los días, durante menos de 1 hora;Pareja con hijos/as que convivan en el hogar;Vivimos confortablemente con los ingresos actuales;Probable (NO LEER);Algo religiosa;Formación profesional II (segundo grado);Trabaja;Empresario o profesional con asalariados
8;0,942433031;Granada;De 100.000 habitantes o más;Hombre;36;35-44;Sí, tengo la nacionalidad española;8;7;7;Insatisfacción con la política, desconfianza y corrupción;No sabe;Ningún problema; ;Crisis sanitaria / gestión;No sabe;Mala;Igual;Se quedará igual;Mala;Igual;Se quedará igual;Negativa;Negativa;Negativo;Peor;5- Punto Intermedio;2;2;2;3;3;5- Punto Intermedio;3;2;4;2;0- Ninguna Confianza;2;3;Sí;No sabe; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;3;Rápidamente;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Otra;Bien;A favor;A favor;A favor;A favor;4;Centro Izquierda;Sí;3;No; ;No; ;No; ;No; ;Mala ;Regular (NO LEER);Por Andalucía/Sumar;No sabe;Por Andalucía/Sumar;Sumar;0;Prensa online;0;0;0;0;0;0;0;Internet;0;0;0;0;0;0;0;TikTok;Todos los días, durante más de 1 hora, pero menos de 3 horas;Pareja sin hijos que convivan en el hogar;Nos llega para vivir;Poco probable;Algo religiosa;Máster;Trabaja;Asalariado del sector privado
9;0,82152341;Almería;De 100.000 habitantes o más;Hombre;65; 65-74;Sí, tengo la nacionalidad española;9;9;10;Incertidumbre respecto al futuro en general/de la juventud;No sabe;Funcionamiento de la economía;No sabe;Ningún problema; ;Muy buena;Mejor;Se quedará igual;Buena;Igual;Se quedará igual;Positiva;Negativa;Negativo;Mejor;10- Plena Confianza;0- Ninguna Confianza;10- Plena Confianza;0- Ninguna Confianza;1;10- Plena Confianza;7;5- Punto Intermedio;5- Punto Intermedio;10- Plena Confianza;10- Plena Confianza;1;1;2;Sí;No sabe; ; ; ; ; ; ; ; ; ;Solicitando más fondos europeos;5;Con el tiempo necesario;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;Bien;En contra;A favor;En contra;En contra;No sabe;No sabe;Sí;7;Sí;4;No; ;No; ;No; ;Buena;Muy mala ;Ninguno (NO LEER);No sabe;Ciudadanos;Ciudadanos;0;0;0;0;0;0;0;0;0;Internet;0;0;0;0;0;0;0;WhatsApp;Todos los días, durante menos de 1 hora;Hogar unipersonal;Vivimos confortablemente con los ingresos actuales;Poco probable;Nada religiosa;Licenciatura o Grado;Trabaja;Asalariado del sector público
10;0,873675495;Córdoba;De 20.001 a 50.000 habitantes;Hombre;38;35-44;Sí, tengo la nacionalidad española;8;7;8;Insatisfacción con la política, desconfianza y corrupción;PP;Sanidad;PP;Funcionamiento de la economía;PP;Buena;Mejor;Se quedará igual;Buena;Igual;Se quedará igual;Positiva;Negativa;Negativo;Mejor;8;4;8;5- Punto Intermedio;6;8;7;7;7;8;8;4;7;8;No;No sabe; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;6;Lentamente;Cauces de los ríos más limpios;0;0;Prohibir la construcción en zonas inundables;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;Muy bien;En contra;A favor;A favor;En contra;7;Centro derecha;Sí;8;Sí;4;Sí;4;No; ;No; ;Buena;Muy mala ;PP;PP;PP;PP;0;0;0;0;Televisión;0;0;0;0;Internet;0;0;0;0;0;0;0;Facebook;Todos los días, durante más de 1 hora, pero menos de 3 horas;Pareja con hijos/as que convivan en el hogar;Vivimos confortablemente con los ingresos actuales;Poco probable;Algo religiosa;Máster;Trabaja;Empresario o profesional con asalariados
11;0,783474421;Jaén;De 10.001 a 20.000 habitantes;Hombre;43;35-44;Sí, tengo la nacionalidad española;8;8;9;Acceso y precio de la vivienda;Sumar;Falta de trabajo: paro;PSOE;Acceso y precio de la vivienda;PSOE;Buena;Mejor;Se quedará igual;Mala;Igual;Mejorará;Negativa;Negativa;Positivo;Mucho mejor;2;7;6;9;4;8;8;4;6;9;9;5- Punto Intermedio;7;9;Sí;No; ; ; ; ; ; ; ; ; ;Subiendo los impuestos;8;Con el tiempo necesario;Cauces de los ríos más limpios;0;Permitir la limpieza de los montes;Prohibir la construcción en zonas inundables;0;0;0;Las comunidades autónomas necesitan más medios para actuar más rápido;Bien;En contra;No sabe;A favor;No sabe;6;Moderado de izquierda;Sí;5;Sí;5;Sí;4;Sí;4;No; ;Buena;Buena;PSOE;PSOE;PSOE;PSOE;0;Prensa online;0;0;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;Instagram;Todos los días, durante menos de 1 hora;Pareja con hijos/as que convivan en el hogar;Nos llega para vivir;Poco probable;Nada religiosa;Licenciatura o Grado;Trabaja;Asalariado del sector privado
12;1,255770845;Sevilla;De 100.000 habitantes o más;Mujer;23;18-24;Sí, tengo la nacionalidad española;2;2;6;Insatisfacción con la política, desconfianza y corrupción;Ninguno;Ningún problema; ;Falta de trabajo: paro;Sumar/Por Andalucía;Buena;Igual;Mejorará;Mala;Peor;Empeorará;Negativa;Negativa;Negativo;Mucho peor;2;1;1;6;1;5- Punto Intermedio;7;5- Punto Intermedio;1;5- Punto Intermedio;5- Punto Intermedio;1;3;1;Sí;No; ; ; ; ; ; ; ; ; ;Reclamando más dinero al gobierno central;5;Con el tiempo necesario;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Las comunidades autónomas necesitan más medios para actuar más rápido;Bien;En contra;A favor;A favor;A favor;1;Moderado de izquierda;Sí;2;Sí;3;No; ;Sí;5;No; ;Mala ;Muy mala ;Por Andalucía/Sumar;Por Andalucía/Sumar;Por Andalucía/Sumar;Vox;0;Prensa online;0;0;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;X (antes Twitter);Todos los días, durante más de 1 hora, pero menos de 3 horas;Hogar unipersonal;Nos llega para vivir;Poco probable;Algo religiosa;Máster;Parado/a y ha trabajado antes; 
13;0,82152341;Almería;De 100.000 habitantes o más;Mujer;26;25-34;Sí, tengo la nacionalidad española;7;6;5;Mal uso de la recaudación de los impuestos;PP;Falta de trabajo: paro;PP;Acceso y precio de la vivienda;Ciudadanos;Buena;Peor;Se quedará igual;Mala;Igual;Se quedará igual;Positiva;Negativa;Positivo;No sabe;9;2;3;7;4;8;7;6;6;10- Plena Confianza;10- Plena Confianza;0- Ninguna Confianza;6;7;No;No sabe; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;5;Con el tiempo necesario;Cauces de los ríos más limpios;0;Permitir la limpieza de los montes;Prohibir la construcción en zonas inundables;0;0;0;Las comunidades autónomas necesitan más medios para actuar más rápido;Bien;A favor;A favor;A favor;A favor;7;Centro derecha;Sí;6;Sí;4;No; ;No; ;No; ;Regular (NO LEER);Muy mala ;Ciudadanos;PP;PP;PP;0;Prensa online;0;0;0;0;0;Instagram;0;0;0;0;0;0;0;0;0;Instagram;Todos los días, durante 3 horas o más;Padre o madre solo/a que conviva con algún hijo/a;Nos llega para vivir;Poco probable;Poca religiosa;Licenciatura o Grado;Trabaja;Asalariado del sector público
14;0,942433031;Granada;Menos de 10.000 habitantes;Mujer;52;45-54;Sí, tengo la nacionalidad española;10;10;10;Mala gestión;No contesta;Otros;No sabe;Ningún problema; ;Ni buena ni mala (NO LEER);Igual;Se quedará igual;Mala;Igual;Se quedará igual;Positiva;Ni positiva ni negativa (NO LEER);Ni Positivo ni Negativo (NO LEER);Peor;10- Plena Confianza;5- Punto Intermedio;5- Punto Intermedio;5- Punto Intermedio;5- Punto Intermedio;5- Punto Intermedio;5- Punto Intermedio;5- Punto Intermedio;5- Punto Intermedio;10- Plena Confianza;10- Plena Confianza;5- Punto Intermedio;5- Punto Intermedio;5- Punto Intermedio;No;No; ; ; ; ; ; ; ; ; ;Reclamando más dinero al gobierno central;10-Muy preocupado;Lentamente;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Las comunidades autónomas necesitan más medios para actuar más rápido;Bien;No sabe;En contra;A favor;En contra;5;No contesta;Sí;6;No; ;No; ;No; ;No; ;Buena;Mala ;Ninguno (NO LEER);No sabe;No sabe;No sabe;0;0;0;0;Televisión;0;0;0;0;Internet;0;0;0;0;0;0;0;Facebook;Todos los días, durante menos de 1 hora;Pareja sin hijos que convivan en el hogar;Nos llega para vivir;Probable (NO LEER);Algo religiosa;Bachillerato;Jubilado o pensionista (anteriormente ha trabajado); 
15;0,82152341;Almería;Menos de 10.000 habitantes;Hombre;47;45-54;Sí, tengo la nacionalidad española;6;7;7;Insatisfacción con la política, desconfianza y corrupción;Ninguno;Desigualdad social y pobreza;PP;Demasiadas ayudas sin trabajar /ayudas sin control;Ninguno;Buena;Igual;Se quedará igual;Ni buena ni mala (NO LEER);Igual;Empeorará;Positiva;Negativa;Positivo;Mucho peor;8;1;0- Ninguna Confianza;6;0- Ninguna Confianza;7;6;5- Punto Intermedio;6;8;8;1;4;5- Punto Intermedio;Sí;No sabe; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;9;Lentamente;Cauces de los ríos más limpios;0;0;0;0;0;0;Las comunidades autónomas necesitan más medios para actuar más rápido;Mal;En contra;A favor;A favor;A favor;5;Sólo de centro;Sí;6;Sí;3;Sí;2;Sí;3;No; ;Regular (NO LEER);Muy mala ;Ninguno (NO LEER);PP;PP;PP;0;Prensa online;0;0;0;0;0;0;0;Internet;0;0;0;0;0;0;0;WhatsApp;Todos los días, durante más de 1 hora, pero menos de 3 horas;Pareja con hijos/as que convivan en el hogar;Vivimos confortablemente con los ingresos actuales;Poco probable;Algo religiosa;Formación profesional II (segundo grado);Trabaja;Empresario o profesional con asalariados
16;0,942433031;Granada;De 20.001 a 50.000 habitantes;Mujer;38;35-44;Sí, tengo la nacionalidad española;6;3;4;Falta de trabajo: paro;PSOE;Falta de trabajo: paro;PSOE;Falta de trabajo: paro;PSOE;Ni buena ni mala (NO LEER);Igual;Mejorará;Mala;Igual;Se quedará igual;Positiva;Negativa;Negativo;Peor;8;8;7;7;8;8;4;3;3;8;8;3;3;2;Sí;No; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;8;Lentamente;Cauces de los ríos más limpios;0;Permitir la limpieza de los montes;Prohibir la construcción en zonas inundables;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;Bien;A favor;A favor;A favor;A favor;4;Moderado de izquierda;Sí;5;Sí;5;No; ;No; ;No; ;Mala ;Buena;PSOE;PSOE;PSOE;PSOE;0;Prensa online;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Instagram;Todos los días, durante menos de 1 hora;Pareja con hijos/as que convivan en el hogar;Tenemos dificultades;Poco probable;Religiosa;Licenciatura o Grado;Parado/a y ha trabajado antes; 
17;1,255770845;Sevilla;De 100.000 habitantes o más;Mujer;56;55-64;Sí, tengo la nacionalidad española;2;4;7;Insatisfacción con la política, desconfianza y corrupción;Ninguno;Falta de trabajo: paro;Ninguno;Falta de trabajo: paro;Ninguno;Mala;Igual;Se quedará igual;Mala;Peor;Empeorará;Negativa;Negativa;Negativo;Ni mejor ni peor (NO LEER);5- Punto Intermedio;4;5- Punto Intermedio;6;No sabe/No contesta;7;7;2;2;7;7;2;7;6;Sí;No sabe; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;4;Rápidamente;Cauces de los ríos más limpios;Más presas para contener y reconducir el agua;Permitir la limpieza de los montes;Prohibir la construcción en zonas inundables;0;0;0;Otra;NS;A favor;A favor;A favor;En contra;4;Moderado de izquierda;Sí;1;Sí;5;No; ;No; ;No; ;Muy mala ;Mala ;PSOE;PSOE;PSOE;PSOE;0;Prensa online;0;0;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;Ninguna;Nunca;Pareja con hijos/as que convivan en el hogar;Nos llega para vivir;Poco probable;Algo religiosa;Educación secundaria (ESO);Trabaja;Asalariado del sector privado
18;1,185289964;Málaga;De 100.000 habitantes o más;Hombre;39;35-44;Sí, tengo la nacionalidad española;10;7;9;Enfrentamiento entre partidos políticos /crispación;Ninguno;Enfrentamiento entre partidos políticos /crispación;Ninguno;Inseguridad laboral/ inestabilidad;Ninguno;Muy buena;Igual;Se quedará igual;Muy mala;Peor;Empeorará;Negativa;Negativa;Negativo;Peor;5- Punto Intermedio;0- Ninguna Confianza;5- Punto Intermedio;0- Ninguna Confianza;0- Ninguna Confianza;7;5- Punto Intermedio;0- Ninguna Confianza;0- Ninguna Confianza;8;8;0- Ninguna Confianza;0- Ninguna Confianza;1;Sí;No; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;3;Lentamente;Cauces de los ríos más limpios;Más presas para contener y reconducir el agua;Permitir la limpieza de los montes;Prohibir la construcción en zonas inundables;Construir zonas de refugio y protección para la ciudadanía;0;0;Otra;Mal;A favor;A favor;A favor;En contra;6;Sólo de centro;Sí;1;Sí;1;No; ;No; ;No; ;Buena;Muy mala ;Ciudadanos;En blanco;PP;PP;0;Prensa online;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X (antes Twitter);Todos los días, durante más de 1 hora, pero menos de 3 horas;Hogar unipersonal;Vivimos confortablemente con los ingresos actuales;Probable (NO LEER);Nada religiosa;Máster;Trabaja;Asalariado del sector privado
19;1,185289964;Málaga;De 50.001 a 100.000 habitantes;Mujer;70; 65-74;Sí, tengo la nacionalidad española;6;6;6;Insatisfacción con el Gobierno central / Madrid;No sabe;Sanidad;PP;Sanidad;PP;Muy buena;Mejor;Empeorará;Muy buena;Igual;Empeorará;Positiva;Negativa;Positivo;Ni mejor ni peor (NO LEER);10- Plena Confianza;0- Ninguna Confianza;5- Punto Intermedio;7;8;10- Plena Confianza;1;10- Plena Confianza;10- Plena Confianza;10- Plena Confianza;8;5- Punto Intermedio;No sabe/No contesta;0- Ninguna Confianza;No;No; ; ; ; ; ; ; ; ; ;Reclamando más dinero al gobierno central;10-Muy preocupado;Muy rápidamente;0;Más presas para contener y reconducir el agua;Permitir la limpieza de los montes;0;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;Bien;En contra;En contra;En contra;En contra;6;Moderado de izquierda;Sí;10;Sí;1;No; ;No; ;No; ;Muy buena ;Muy mala ;PP;PP;PP;PP;0;0;0;Radio;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;WhatsApp;Todos los días, durante más de 1 hora, pero menos de 3 horas;Hogar unipersonal;Vivimos confortablemente con los ingresos actuales;Nada probable;Algo religiosa;Licenciatura o Grado;Jubilado o pensionista (anteriormente ha trabajado); 
20;0,689924936;Huelva;Menos de 10.000 habitantes;Mujer;27;25-34;Sí, tengo la nacionalidad española;6;8;8;Insatisfacción con la política, desconfianza y corrupción;PSOE;Sueldos bajos;PSOE;Sueldos bajos;PSOE;Buena;Igual;Se quedará igual;Mala;Peor;Se quedará igual;Negativa;Positiva;Negativo;Mucho peor;5- Punto Intermedio;6;2;3;5- Punto Intermedio;3;5- Punto Intermedio;2;2;5- Punto Intermedio;3;4;4;0- Ninguna Confianza;Sí;No; ; ; ; ; ; ; ; ; ;Gestionando mejor los recursos existentes;7;Lentamente;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Otra;Bien;A favor;A favor;A favor;A favor;3;Centro Izquierda;Sí;4;Sí;6;No; ;No; ;No; ;Regular (NO LEER);Buena;PSOE;PSOE;PSOE;PSOE;0;0;0;0;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;Instagram;Todos los días, durante más de 1 hora, pero menos de 3 horas;Pareja sin hijos que convivan en el hogar;Vivimos confortablemente con los ingresos actuales;Bastante probable;Nada religiosa;Licenciatura o Grado;Trabaja;Asalariado del sector privado
21;0,873675495;Córdoba;Menos de 10.000 habitantes;Hombre;49;45-54;Sí, tengo la nacionalidad española;6;6;7;Insatisfacción con la política, desconfianza y corrupción;PP;Falta de agua/Sequía;Ninguno;Situación sector agrario;Vox;Buena;Igual;Se quedará igual;Buena;Igual;Mejorará;Positiva;Negativa;Negativo;Mejor;10- Plena Confianza;0- Ninguna Confianza;5- Punto Intermedio;0- Ninguna Confianza;0- Ninguna Confianza;10- Plena Confianza;0- Ninguna Confianza;5- Punto Intermedio;5- Punto Intermedio;7;7;0- Ninguna Confianza;0- Ninguna Confianza;0- Ninguna Confianza;No;No; ; ; ; ; ; ; ; ; ;Reclamando más dinero al gobierno central;0- Nada preocupado;Con el tiempo necesario;0;0;0;Prohibir la construcción en zonas inundables;0;0;0;Necesitamos un gobierno central más fuerte y con más competencias;NS;En contra;En contra;A favor;En contra;5;Moderado de derecha;Sí;8;Sí;2;No; ;No; ;No; ;Muy buena ;Muy mala ;PP;PP;PP;PP;0;0;0;Radio;Televisión;0;0;0;0;0;0;0;0;0;0;0;0;Instagram;Todos los días, durante menos de 1 hora;Padre o madre solo/a que conviva con algún hijo/a;Tenemos dificultades;Nada probable;Nada religiosa;Bachillerato;Trabaja;Profesional o trabajador autónomo (sin asalariados)
